5                         万润科技股东宏泰国投增持903万股 耗资约3872万元↵   
6                          共进股份副总经理王志波辞职 2018年薪酬为94万元↵   
7                        庄园牧场副总经理马添粮辞职 该公司去年净利润6353万元↵   
8                 宏辉果蔬股东陈树龙减持4万股套现约63万元 该公司去年利润增长1.3%↵   
9                   蓝英装备股东中巨国际解除质押3600万股 该公司去年利润1616万↵   
10                                 聚力文化:难言之隐 岂可一“拖”了之↵   
11                                失落的地产股：绿地控股调出上证50指数↵   
12                                失落的地产股：绿地控股调出上证50指数↵   
13                                失落的地产股：绿地控股调出上证50指数↵   
14                                失落的地产股：绿地控股调出上证50指数↵   
15                                失落的地产股：绿地控股调出上证50指数↵   
16                                失落的地产股：绿地控股调出上证50指数↵   
17                                失落的地产股：绿地控股调出上证50指数↵   
18                                失落的地产股：绿地控股调出上证50指数↵   
19                                失落的地产股：绿地控股调出上证50指数↵   
20                                失落的地产股：绿地控股调出上证50指数↵   
21                                失落的地产股：绿地控股调出上证50指数↵   
22                                失落的地产股：绿地控股调出上证50指数↵   
23                                失落的地产股：绿地控股调出上证50指数↵   
24                                失落的地产股：绿地控股调出上证50指数↵   
25                        雅戈尔重操服装主业：剥离投资板块 还能靠卖西装赚钱吗？↵   
26                        雅戈尔重操服装主业：剥离投资板块 还能靠卖西装赚钱吗？↵   
27                        雅戈尔重操服装主业：剥离投资板块 还能靠卖西装赚钱吗？↵   
28                        雅戈尔重操服装主业：剥离投资板块 还能靠卖西装赚钱吗？↵   
29                        雅戈尔重操服装主业：剥离投资板块 还能靠卖西装赚钱吗？↵   
...                                                ...   
1169                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1170                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1171                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1172                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1173                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1174                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1175                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1176                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1177                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1178                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1179                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1180                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1181                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1182                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1183                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1184                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1185                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1186                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1187                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1188                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1189                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1190                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1191                       A股龙头大PK：百强龙头贡献A股近五成市值（附名单）↵   
1192    哈工智能(000584.SZ)拟总价2305.15万元出售珏仁实业及蜀都房地产各51%股权↵   
1193          协鑫新能源（0451.HK）或与华能集团“混改式联姻” 价值释放预期受大行看好↵   
1194                         比亚迪A扬逾1% 首4月新能源车市占率升至25%↵   
1195  花旗：荐下半年买入防守性燃气、电力等公用股 首选中国燃气(00384)及华润燃气(01193)↵   
1196  花旗：荐下半年买入防守性燃气、电力等公用股 首选中国燃气(00384)及华润燃气(01193)↵   
1197                融信中国：拟发行2022年到期2亿美元优先票据 票面利率8.75%↵   
1198               融信中国拟额外发行2022年到期2亿美元优先票据 票面利率8.75%↵   

                                           news_roundup  \
0                                                   NaN   
1                                               8/20/19   
2                                            6月8日消息，新国都   
3                                            6月8日消息，博迈科   
4                                            6月8日消息，恒力股   
5                                            6月8日消息，万润科   
6                                            6月8日消息，近日共   
7                                            6月8日消息，近日庄   
8                                            6月8日消息，宏辉果   
9                                            6月8日消息，蓝英装   
10                                           摘要【聚力文化:难言   
11                                           摘要【失落的地产股：   
12                                           摘要【失落的地产股：   
13                                           摘要【失落的地产股：   
14                                           摘要【失落的地产股：   
15                                           摘要【失落的地产股：   
16                                           摘要【失落的地产股：   
17                                           摘要【失落的地产股：   
18                                           摘要【失落的地产股：   
19                                           摘要【失落的地产股：   
20                                           摘要【失落的地产股：   
21                                           摘要【失落的地产股：   
22                                           摘要【失落的地产股：   
23                                           摘要【失落的地产股：   
24                                           摘要【失落的地产股：   
25                                           “美国有耐克，德国有   
26                                           “美国有耐克，德国有   
27                                           “美国有耐克，德国有   
28                                           “美国有耐克，德国有   
29                                           “美国有耐克，德国有   
...                                                 ...   
1169  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1170  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1171  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1172  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1173  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1174  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1175  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1176  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1177  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1178  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1179  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1180  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1181  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1182  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1183  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1184  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1185  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1186  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1187  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1188  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1189  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1190  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1191  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...   
1192  哈工智能(000584.SZ)公布，为了更好地推进公司的战略规划，践行公司“通过做优、做强、...   
1193  6月4日晚间，协鑫新能源在经过2天的短暂停牌后发布公告。据公告称，保利协鑫全资子公司杰泰环球...   
1194  比亚迪(01211)(深：002594)日前接受机构调研时表示，今年1至4月份比亚迪在新能源...   
1195  花旗发表研报称，建议2019年下半年偏好防守性本地公用股及清洁能源股，预计将跑赢大市。　　报...   
1196  花旗发表研报称，建议2019年下半年偏好防守性本地公用股及清洁能源股，预计将跑赢大市。　　报...   
1197  摘要【融信中国：拟发行2022年到期2亿美元优先票据 票面利率8.75%】6月6日早间，融信...   
1198  6月6日早间，融信中国控股有限公司发布公告表示，建议额外发行于2022年到期的2亿美元优先票...   

                                            news_detail begin_date end_date  \
0                                                   NaN        NaN      NaN   
1                                                     6   whatever   6/8/19   
2                                            6月8日消息，新国都     6/8/19  8/20/19   
3                                            6月8日消息，博迈科     6/8/19  8/20/19   
4                                            6月8日消息，恒力股     6/8/19  8/20/19   
5                                            6月8日消息，万润科     6/8/19  8/20/19   
6                                            6月8日消息，近日共     6/8/19  8/20/19   
7                                            6月8日消息，近日庄     6/8/19  8/20/19   
8                                            6月8日消息，宏辉果     6/8/19  8/20/19   
9                                            6月8日消息，蓝英装     6/8/19  8/20/19   
10                                           摘要【聚力文化:难言     6/8/19  8/20/19   
11                                           摘要【失落的地产股：     6/8/19  8/20/19   
12                                           摘要【失落的地产股：     6/8/19  8/20/19   
13                                           摘要【失落的地产股：     6/8/19  8/20/19   
14                                           摘要【失落的地产股：     6/8/19  8/20/19   
15                                           摘要【失落的地产股：     6/8/19  8/20/19   
16                                           摘要【失落的地产股：     6/8/19  8/20/19   
17                                           摘要【失落的地产股：     6/8/19  8/20/19   
18                                           摘要【失落的地产股：     6/8/19  8/20/19   
19                                           摘要【失落的地产股：     6/8/19  8/20/19   
20                                           摘要【失落的地产股：     6/8/19  8/20/19   
21                                           摘要【失落的地产股：     6/8/19  8/20/19   
22                                           摘要【失落的地产股：     6/8/19  8/20/19   
23                                           摘要【失落的地产股：     6/8/19  8/20/19   
24                                           摘要【失落的地产股：     6/8/19  8/20/19   
25                                           “美国有耐克，德国有     6/8/19  8/20/19   
26                                           “美国有耐克，德国有     6/8/19  8/20/19   
27                                           “美国有耐克，德国有     6/8/19  8/20/19   
28                                           “美国有耐克，德国有     6/8/19  8/20/19   
29                                           “美国有耐克，德国有     6/8/19  8/20/19   
...                                                 ...        ...      ...   
1169  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1170  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1171  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1172  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1173  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1174  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1175  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1176  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1177  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1178  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1179  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1180  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1181  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1182  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1183  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1184  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1185  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1186  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1187  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1188  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1189  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1190  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1191  摘要【A股龙头大PK：百强龙头贡献A股近五成市值（附名单）】A股市场牛短熊长，行情走势常常展...     6/8/19  8/20/19   
1192  哈工智能(000584.SZ)公布，为了更好地推进公司的战略规划，践行公司“通过做优、做强、...     6/8/19  8/20/19   
1193  6月4日晚间，协鑫新能源在经过2天的短暂停牌后发布公告。据公告称，保利协鑫全资子公司杰泰环球...     6/8/19  8/20/19   
1194  比亚迪(01211)(深：002594)日前接受机构调研时表示，今年1至4月份比亚迪在新能源...     6/8/19  8/20/19   
1195  花旗发表研报称，建议2019年下半年偏好防守性本地公用股及清洁能源股，预计将跑赢大市。　　报...     6/8/19  8/20/19   
1196  花旗发表研报称，建议2019年下半年偏好防守性本地公用股及清洁能源股，预计将跑赢大市。　　报...     6/8/19  8/20/19   
1197  摘要【融信中国：拟发行2022年到期2亿美元优先票据 票面利率8.75%】6月6日早间，融信...     6/8/19  8/20/19   
1198  6月6日早间，融信中国控股有限公司发布公告表示，建议额外发行于2022年到期的2亿美元优先票...     6/8/19  8/20/19   

      news_catalog    source etldate   times_stamp   id stk_name    日期:  
0              NaN       NaN     NaN           NaN    2      新国都   6月8日  
1     6/8/19 15:17       NaN     NaN           NaN    3      博迈科   6月8日  
2                6  whatever  6/8/19  6/8/19 15:22    4     恒力股份   6月8日  
3                6  whatever  6/8/19  6/8/19 15:22    5     万润科技   6月8日  
4                6  whatever  6/8/19  6/8/19 15:22    6     共进股份   6月8日  
5                6  whatever  6/8/19  6/8/19 15:22    7     庄园牧场   6月8日  
6                6  whatever  6/8/19  6/8/19 15:22    8     宏辉果蔬   6月8日  
7                6  whatever  6/8/19  6/8/19 15:22    9     蓝英装备   6月8日  
8                6  whatever  6/8/19  6/8/19 15:22   34     长园集团  5月29日  
9                6  whatever  6/8/19  6/8/19 15:22   98      大智慧   6月6日  
10               6  whatever  6/8/19  6/8/19 15:22   99      农产品   6月6日  
11               6  whatever  6/8/19  6/8/19 15:22  150     华能国际   6月4日  
12               6  whatever  6/8/19  6/8/19 15:22  155     国泰君安   6月6日  
13               6  whatever  6/8/19  6/8/19 15:22  159      新国都   6月8日  
14               6  whatever  6/8/19  6/8/19 15:22  160      博迈科   6月8日  
15               6  whatever  6/8/19  6/8/19 15:22  161     恒力股份   6月8日  
16               6  whatever  6/8/19  6/8/19 15:22  162     万润科技   6月8日  
17               6  whatever  6/8/19  6/8/19 15:22  163     共进股份   6月8日  
18               6  whatever  6/8/19  6/8/19 15:22  164     庄园牧场   6月8日  
19               6  whatever  6/8/19  6/8/19 15:22  165     宏辉果蔬   6月8日  
20               6  whatever  6/8/19  6/8/19 15:22  166     蓝英装备   6月8日  
21               6  whatever  6/8/19  6/8/19 15:22  167     聚力文化  5月27日  
22               6  whatever  6/8/19  6/8/19 15:22  168     绿地控股   6月3日  
23               6  whatever  6/8/19  6/8/19 15:22  169      雅戈尔   6月3日  
24               6  whatever  6/8/19  6/8/19 15:22  170     北京城建   6月3日  
25               6  whatever  6/8/19  6/8/19 15:22  171     张江高科   6月3日  
26               6  whatever  6/8/19  6/8/19 15:22  172     保利地产   6月3日  
27               6  whatever  6/8/19  6/8/19 15:22  173     华夏幸福   6月3日  
28               6  whatever  6/8/19  6/8/19 15:22  174     泰禾集团   6月3日  
29               6  whatever  6/8/19  6/8/19 15:22  175     新城控股   6月3日  
...            ...       ...     ...           ...  ...      ...    ...  
1169             6  whatever  6/8/19  6/8/19 16:55  538     招商证券   5月6日  
1170             6  whatever  6/8/19  6/8/19 16:55  539      比亚迪   6月6日  
1171             6  whatever  6/8/19  6/8/19 16:55  540     中信证券   6月6日  
1172             6  whatever  6/8/19  6/8/19 16:55  541     中原证券   6月6日  
1173             6  whatever  6/8/19  6/8/19 16:55  542     天味食品   6月6日  
1174             6  whatever  6/8/19  6/8/19 16:55  543     德方纳米   6月6日  
1175             6  whatever  6/8/19  6/8/19 16:55  544     贵州茅台   6月6日  
1176             6  whatever  6/8/19  6/8/19 16:55  545     申万宏源   6月5日  
1177             6  whatever  6/8/19  6/8/19 16:55  546     海通证券   6月5日  
1178             6  whatever  6/8/19  6/8/19 16:55  547      机器人   6月5日  
1179             6  whatever  6/8/19  6/8/19 16:55  548     广发证券   6月5日  
1180             6  whatever  6/8/19  6/8/19 16:55  549      比亚迪   6月5日  
1181             6  whatever  6/8/19  6/8/19 16:55  550     德赛电池   6月5日  
1182             6  whatever  6/8/19  6/8/19 16:55  551     中集集团   6月5日  
1183             6  whatever  6/8/19  6/8/19 16:55  552     华安证券   6月5日  
1184             6  whatever  6/8/19  6/8/19 16:55  553     中信证券   6月5日  
1185             6  whatever  6/8/19  6/8/19 16:55  554     中信建投   6月5日  
1186             6  whatever  6/8/19  6/8/19 16:55  555     招商证券   6月5日  
1187             6  whatever  6/8/19  6/8/19 16:55  556     国泰君安   6月5日  
1188             6  whatever  6/8/19  6/8/19 16:55  557     光大证券   6月5日  
1189             6  whatever  6/8/19  6/8/19 16:55  558     海通证券   6月5日  
1190             6  whatever  6/8/19  6/8/19 16:55  559     国信证券   6月5日  
1191             6  whatever  6/8/19  6/8/19 16:55  560     东兴证券   6月5日  
1192             6  whatever  6/8/19  6/8/19 16:55  561     申万宏源   6月5日  
1193             6  whatever  6/8/19  6/8/19 16:55  562      搜于特   6月5日  
1194             6  whatever  6/8/19  6/8/19 16:55  563     江苏国信   6月5日  
1195             6  whatever  6/8/19  6/8/19 16:55  564     华立股份   6月5日  
1196             6  whatever  6/8/19  6/8/19 16:55  565     誉衡药业   6月5日  
1197             6  whatever  6/8/19  6/8/19 16:55  566     张江高科   6月5日  
1198             6  whatever  6/8/19  6/8/19 16:55  567     中信证券   6月5日  

[1199 rows x 15 columns]
